,날짜,PM10,PM2.5,오 존,이산화질소,일산화탄소,아황산가스,평균기온(°C),평균 풍속(m/s),평균 상대습도(%),평균 현지기압(hPa),PM2.5_MA7,PM2.5_MA30,PM2.5lag,Autumn,Spring,Summer,Winter
18,2020-01-19,0.425531914893617,0.75,0.4126984126984127,0.36018957345971575,0.7777777777777777,0.39999999999999997,0.22848664688427303,0.47058823529411764,0.2658385093167701,0.6201923076923066,0.4528985507246377,0.7397419167754095,0.3181818181818182,0,0,0,1
19,2020-01-20,0.3617021276595745,0.5454545454545454,0.3650793650793651,0.40758293838862564,0.6666666666666667,0.39999999999999997,0.23442136498516322,0.2941176470588236,0.3068322981366459,0.6923076923076934,0.5543478260869565,0.7761707988980715,0.75,0,0,0,1
20,2020-01-21,0.2978723404255319,0.34090909090909094,0.28571428571428575,0.5023696682464456,0.5555555555555556,0.39999999999999997,0.23145400593471813,0.22058823529411767,0.34782608695652173,0.86298076923077,0.5362318840579711,0.7619047619047618,0.5454545454545454,0,0,0,1
21,2020-01-22,0.2978723404255319,0.38636363636363635,0.2619047619047619,0.4549763033175356,0.6666666666666667,0.39999999999999997,0.31157270029673595,0.16176470588235295,0.7801242236024845,0.7548076923076934,0.5181159420289855,0.7526922113698973,0.34090909090909094,0,0,0,1
22,2020-01-23,0.11702127659574468,0.20454545454545456,0.23809523809523814,0.40758293838862564,0.7777777777777777,0.2,0.34421364985163216,0.27941176470588236,0.6664596273291925,0.6947115384615401,0.4782608695652174,0.7299077733860341,0.38636363636363635,0,0,0,1
23,2020-01-24,0.3191489361702128,0.4545454545454546,0.34920634920634924,0.36018957345971575,0.7777777777777777,0.39999999999999997,0.3857566765578635,0.25,0.5527950310559006,0.8461538461538503,0.48913043478260865,0.7279614325068868,0.20454545454545456,0,0,0,1
24,2020-01-25,0.22340425531914893,0.20454545454545456,0.4920634920634921,0.1232227488151659,0.33333333333333337,0.2,0.35311572700296745,0.32352941176470584,0.577639751552795,0.8605769230769234,0.47101449275362317,0.7079889807162534,0.4545454545454546,0,0,0,1
25,2020-01-26,0.11702127659574468,0.16666666666666666,0.47619047619047616,0.1232227488151659,0.33333333333333337,0.39999999999999997,0.36498516320474783,0.47058823529411764,0.5527950310559006,0.7716346153846168,0.3695652173913043,0.6831955922865013,0.20454545454545456,0,0,0,1
26,2020-01-27,0.09574468085106383,0.12878787878787878,0.5238095238095238,0.052132701421800966,0.33333333333333337,0.2,0.28189910979228494,0.4632352941176471,0.5875776397515526,0.5384615384615401,0.23913043478260868,0.6571778389960207,0.16666666666666666,0,0,0,1
27,2020-01-28,0.05319148936170213,0.09090909090909091,0.5079365079365079,0.07582938388625593,0.33333333333333337,0.3,0.34718100890207726,0.4558823529411765,0.6223602484472048,0.5432692307692335,0.19927536231884055,0.6344942935852026,0.12878787878787878,0,0,0,1
28,2020-01-29,0.1702127659574468,0.1590909090909091,0.38095238095238093,0.2180094786729858,0.5555555555555556,0.39999999999999997,0.33531157270029677,0.22058823529411767,0.4981366459627329,0.5216346153846168,0.16304347826086954,0.6176498527595706,0.09090909090909091,0,0,0,1
29,2020-01-30,0.18085106382978725,0.18181818181818182,0.4126984126984127,0.19431279620853084,0.5555555555555556,0.39999999999999997,0.2937685459940653,0.2352941176470588,0.44472049689440984,0.5048076923076934,0.15942028985507245,0.6033057851239668,0.1590909090909091,0,0,0,1
30,2020-01-31,0.2021276595744681,0.2727272727272727,0.2698412698412698,0.4786729857819906,0.5555555555555556,0.39999999999999997,0.27002967359050445,0.1911764705882353,0.40124223602484466,0.6274038461538467,0.13043478260869562,0.6033057851239668,0.18181818181818182,0,0,0,1
31,2020-02-01,0.5106382978723404,0.4318181818181818,0.3650793650793651,0.4786729857819906,0.6296296296296295,0.39999999999999997,0.24925816023738875,0.25,0.38012422360248443,0.7355769230769234,0.23550724637681156,0.608815426997245,0.2727272727272727,0,0,0,1
32,2020-02-02,0.4787234042553191,0.5909090909090909,0.47619047619047616,0.4786729857819906,0.7037037037037037,0.6000000000000001,0.2937685459940653,0.2058823529411765,0.37763975155279494,0.7524038461538467,0.4311594202898551,0.6391184573002754,0.4318181818181818,0,0,0,1
33,2020-02-03,0.44680851063829785,0.75,0.34920634920634924,0.5023696682464456,0.7777777777777777,0.39999999999999997,0.24925816023738875,0.22058823529411767,0.2894409937888198,0.7620192307692335,0.5398550724637681,0.6528925619834709,0.5909090909090909,0,0,0,1
34,2020-02-04,0.30851063829787234,0.4772727272727273,0.23809523809523814,0.5971563981042655,0.7777777777777777,0.6000000000000001,0.23738872403560835,0.47058823529411764,0.18012422360248445,0.7644230769230766,0.6014492753623187,0.6460055096418732,0.75,0,0,0,1
35,2020-02-05,0.2446808510638298,0.38636363636363635,0.46031746031746035,0.49052132701421813,0.5555555555555556,0.39999999999999997,0.1364985163204748,0.42647058823529416,0.08074534161490685,0.8173076923076934,0.6376811594202898,0.6473829201101927,0.4772727272727273,0,0,0,1
36,2020-02-06,0.18085106382978725,0.2272727272727273,0.3015873015873016,0.38388625592417064,0.5555555555555556,0.6000000000000001,0.18397626112759646,0.3382352941176471,0.20993788819875772,0.9230769230769234,0.644927536231884,0.6515151515151515,0.38636363636363635,0,0,0,1
37,2020-02-07,0.2872340425531915,0.4318181818181818,0.19047619047619047,0.5971563981042655,0.7777777777777777,0.5,0.23145400593471813,0.25,0.27329192546583847,0.8100961538461569,0.6702898550724637,0.6639118457300275,0.2272727272727273,0,0,0,1
38,2020-02-08,0.3723404255319149,0.5681818181818182,0.46031746031746035,0.2180094786729858,0.7777777777777777,0.39999999999999997,0.20474777448071219,0.32352941176470584,0.270807453416149,0.7596153846153868,0.6231884057971014,0.6707988980716252,0.4318181818181818,0,0,0,1
39,2020-02-09,0.3191489361702128,0.5454545454545454,0.4126984126984127,0.31279620853080575,0.7777777777777777,0.39999999999999997,0.19584569732937687,0.4558823529411765,0.2372670807453416,0.7427884615384635,0.4963768115942029,0.6694214876033057,0.5681818181818182,0,0,0,1
40,2020-02-10,0.5319148936170213,0.8409090909090909,0.28571428571428575,0.7630331753554505,1.0,0.6000000000000001,0.27002967359050445,0.22058823529411767,0.346583850931677,0.7451923076923102,0.5108695652173914,0.677685950413223,0.5454545454545454,0,0,0,1
41,2020-02-11,0.425531914893617,0.6818181818181819,0.25396825396825395,0.8104265402843602,1.0,0.6000000000000001,0.370919881305638,0.14705882352941177,0.4981366459627329,0.8509615384615401,0.5833333333333334,0.6955922865013773,0.8409090909090909,0,0,0,1
42,2020-02-12,0.3191489361702128,0.5227272727272727,0.14285714285714285,0.8104265402843602,0.7777777777777777,0.6000000000000001,0.43026706231454015,0.3382352941176471,0.632919254658385,0.5985576923076934,0.605072463768116,0.7121212121212119,0.6818181818181819,0,0,0,1
43,2020-02-13,0.2021276595744681,0.25,0.19047619047619047,0.6919431279620855,1.0,0.6000000000000001,0.42136498516320486,0.4411764705882354,0.7677018633540372,0.6081730769230766,0.6086956521739131,0.6997245179063359,0.5227272727272727,0,0,0,1
44,2020-02-14,0.3723404255319149,0.6590909090909091,0.28571428571428575,0.7156398104265405,1.0,0.6000000000000001,0.4480712166172107,0.2058823529411765,0.670807453416149,0.65625,0.644927536231884,0.7093663911845729,0.25,0,0,0,1
45,2020-02-15,0.2553191489361702,0.38636363636363635,0.5873015873015873,0.33649289099526075,0.7777777777777777,0.6000000000000001,0.4629080118694363,0.3529411764705883,0.6944099378881987,0.6346153846153868,0.6159420289855072,0.7052341597796142,0.6590909090909091,0,0,0,1
46,2020-02-16,0.11702127659574468,0.1590909090909091,0.4285714285714286,0.19431279620853084,0.5555555555555556,0.39999999999999997,0.2908011869436202,0.5735294117647058,0.5714285714285714,0.5877403846153868,0.5543478260869565,0.6914600550964186,0.38636363636363635,0,0,0,1
47,2020-02-17,0.1702127659574468,0.1590909090909091,0.39682539682539686,0.19431279620853084,0.5555555555555556,0.39999999999999997,0.28189910979228494,0.4411764705882353,0.2832298136645962,0.5408653846153868,0.44565217391304346,0.6818181818181817,0.1590909090909091,0,0,0,1
48,2020-02-18,0.2021276595744681,0.2727272727272727,0.34920634920634924,0.31279620853080575,0.5555555555555556,0.39999999999999997,0.27299703264094954,0.3088235294117647,0.2590062111801241,0.7620192307692335,0.34057971014492755,0.6528925619834709,0.1590909090909091,0,0,0,1
49,2020-02-19,0.26595744680851063,0.4090909090909091,0.2698412698412698,0.5734597156398105,0.5555555555555556,0.6000000000000001,0.26409495548961426,0.26470588235294124,0.23478260869565212,0.8557692307692335,0.322463768115942,0.6239669421487603,0.2727272727272727,0,0,0,1
50,2020-02-20,0.3723404255319149,0.5227272727272727,0.23809523809523814,0.7156398104265405,0.7777777777777777,0.6000000000000001,0.35905044510385764,0.11764705882352941,0.32795031055900614,0.95673076923077,0.3659420289855072,0.6349862258953166,0.4090909090909091,0,0,0,1
51,2020-02-21,0.3723404255319149,0.4772727272727273,0.2698412698412698,0.6919431279620855,0.7777777777777777,0.6000000000000001,0.40949554896142437,0.16176470588235295,0.5440993788819874,0.9134615384615401,0.33695652173913043,0.6404958677685949,0.5227272727272727,0,0,0,1
52,2020-02-22,0.30851063829787234,0.5,0.4920634920634921,0.26540284360189575,0.5555555555555556,0.6000000000000001,0.36498516320474783,0.3088235294117647,0.30434782608695643,0.73798076923077,0.3550724637681159,0.6584022038567492,0.4772727272727273,0,0,0,1
53,2020-02-23,0.2446808510638298,0.25,0.44444444444444453,0.2180094786729858,0.5555555555555556,0.6000000000000001,0.26112759643916916,0.4558823529411765,0.26086956521739124,0.8533653846153868,0.3695652173913043,0.6460055096418732,0.5,0,0,0,1
54,2020-02-24,0.23404255319148937,0.2272727272727273,0.33333333333333337,0.4786729857819906,0.5555555555555556,0.5,0.4035608308605342,0.5294117647058824,0.34037267080745337,0.7524038461538467,0.3804347826086957,0.6473829201101927,0.25,0,0,0,1
55,2020-02-25,0.07446808510638298,0.11363636363636365,0.2698412698412698,0.4549763033175357,0.5555555555555556,0.39999999999999997,0.370919881305638,0.3529411764705883,0.541614906832298,0.5721153846153832,0.3550724637681159,0.6473829201101927,0.2272727272727273,0,0,0,1
56,2020-02-26,0.13829787234042554,0.18181818181818182,0.5079365079365079,0.17061611374407584,0.5555555555555556,0.39999999999999997,0.36498516320474783,0.3382352941176471,0.7428571428571428,0.6995192307692335,0.31884057971014496,0.6542699724517905,0.11363636363636365,0,0,0,1
57,2020-02-27,0.11702127659574468,0.13636363636363635,0.44444444444444453,0.17061611374407584,0.5555555555555556,0.6000000000000001,0.28486646884273004,0.3382352941176471,0.5826086956521739,0.8509615384615401,0.25724637681159424,0.6570247933884297,0.18181818181818182,0,0,0,1
58,2020-02-28,0.13829787234042554,0.13636363636363635,0.20634920634920634,0.4549763033175357,0.5555555555555556,0.6000000000000001,0.28783382789317513,0.14705882352941177,0.6273291925465838,0.7427884615384635,0.20289855072463764,0.65564738292011,0.13636363636363635,0,0,0,1
59,2020-02-29,0.11702127659574468,0.1590909090909091,0.31746031746031744,0.36018957345971575,0.5555555555555556,0.6000000000000001,0.36498516320474783,0.1911764705882353,0.6633540372670808,0.5913461538461569,0.14855072463768115,0.6542699724517905,0.13636363636363635,0,0,0,1
60,2020-03-01,0.2127659574468085,0.25,0.5238095238095238,0.2180094786729858,0.5555555555555556,0.6000000000000001,0.4035608308605342,0.25,0.5937888198757763,0.6105769230769234,0.14855072463768115,0.6528925619834709,0.1590909090909091,0,1,0,0
61,2020-03-02,0.2872340425531915,0.4090909090909091,0.4920634920634921,0.2417061611374408,0.7777777777777777,0.6000000000000001,0.33531157270029677,0.38235294117647056,0.3900621118012422,0.6850961538461569,0.17753623188405793,0.6253443526170799,0.25,0,1,0,0
62,2020-03-03,0.12765957446808512,0.11363636363636365,0.46031746031746035,0.19431279620853084,0.5555555555555556,0.39999999999999997,0.34124629080118696,0.32352941176470584,0.5515527950310558,0.7572115384615401,0.17753623188405793,0.5509641873278236,0.4090909090909091,0,1,0,0
63,2020-03-04,0.22340425531914893,0.29545454545454547,0.4126984126984127,0.26540284360189575,0.5555555555555556,0.2,0.3175074183976262,0.42647058823529416,0.29316770186335406,0.6394230769230802,0.19565217391304346,0.5234159779614324,0.11363636363636365,0,1,0,0
64,2020-03-05,0.3829787234042553,0.6363636363636364,0.38095238095238093,0.38388625592417064,0.7777777777777777,0.39999999999999997,0.23442136498516322,0.42647058823529416,0.2832298136645962,0.7331730769230766,0.2753623188405797,0.5330578512396693,0.29545454545454547,0,1,0,0
65,2020-03-06,0.30851063829787234,0.4545454545454546,0.28571428571428575,0.5497630331753556,0.7777777777777777,0.39999999999999997,0.3234421364985164,0.3382352941176471,0.33416149068322976,0.6995192307692335,0.32608695652173914,0.537190082644628,0.6363636363636364,0,1,0,0
66,2020-03-07,0.2553191489361702,0.36363636363636365,0.28571428571428575,0.4786729857819906,0.7777777777777777,0.39999999999999997,0.3264094955489615,0.14705882352941177,0.6968944099378881,0.6009615384615401,0.3586956521739131,0.5454545454545454,0.4545454545454546,0,1,0,0
67,2020-03-08,0.2446808510638298,0.34090909090909094,0.4920634920634921,0.1469194312796209,0.5555555555555556,0.39999999999999997,0.3916913946587538,0.3088235294117647,0.5937888198757763,0.6201923076923066,0.3731884057971014,0.5399449035812672,0.36363636363636365,0,1,0,0
68,2020-03-09,0.19148936170212766,0.25,0.33333333333333337,0.36018957345971575,0.5555555555555556,0.6000000000000001,0.40949554896142437,0.22058823529411767,0.6950310559006209,0.5096153846153868,0.34782608695652173,0.5206611570247933,0.34090909090909094,0,1,0,0
69,2020-03-10,0.12765957446808512,0.2272727272727273,0.39682539682539686,0.2180094786729858,0.5555555555555556,0.39999999999999997,0.3768545994065282,0.30147058823529416,0.7962732919254657,0.5384615384615401,0.3659420289855072,0.5013774104683194,0.25,0,1,0,0
70,2020-03-11,0.30851063829787234,0.34090909090909094,0.38095238095238093,0.2417061611374408,0.5555555555555556,0.39999999999999997,0.31454005934718104,0.38235294117647056,0.21739130434782608,0.5673076923076934,0.3731884057971014,0.47107438016528913,0.2272727272727273,0,1,0,0
71,2020-03-12,0.3191489361702128,0.20454545454545456,0.3015873015873016,0.43127962085308064,0.5555555555555556,0.39999999999999997,0.36498516320474783,0.5,0.2484472049689441,0.70673076923077,0.3043478260869565,0.42699724517906334,0.34090909090909094,0,1,0,0
72,2020-03-13,0.39361702127659576,0.36363636363636365,0.47619047619047616,0.43127962085308064,0.7777777777777777,0.6000000000000001,0.42729970326409505,0.38235294117647056,0.36024844720496885,0.625,0.2898550724637681,0.4173553719008264,0.20454545454545456,0,1,0,0
73,2020-03-14,0.22340425531914893,0.13636363636363635,0.5079365079365079,0.1469194312796209,0.5555555555555556,0.39999999999999997,0.3264094955489615,0.3529411764705883,0.3049689440993788,0.51201923076923,0.25362318840579706,0.4104683195592286,0.36363636363636365,0,1,0,0
74,2020-03-15,0.3829787234042553,0.3181818181818182,0.5555555555555556,0.1469194312796209,0.5555555555555556,0.39999999999999997,0.31157270029673595,0.6764705882352942,0.24968944099378884,0.4399038461538467,0.24999999999999997,0.38980716253443515,0.13636363636363635,0,1,0,0
75,2020-03-16,0.23404255319148937,0.20454545454545456,0.46031746031746035,0.2180094786729858,0.5555555555555556,0.39999999999999997,0.2789317507418398,0.5882352941176472,0.2919254658385093,0.6730769230769234,0.2427536231884058,0.3787878787878787,0.3181818181818182,0,1,0,0
76,2020-03-17,0.43617021276595747,0.25,0.4126984126984127,0.43127962085308064,0.5555555555555556,0.6000000000000001,0.41246290801186947,0.7794117647058824,0.35527950310559,0.5576923076923102,0.2463768115942029,0.38429752066115697,0.20454545454545456,0,1,0,0
77,2020-03-18,0.5212765957446809,0.5454545454545454,0.5714285714285715,0.4549763033175357,0.7777777777777777,0.5,0.4451038575667656,0.4411764705882354,0.3788819875776397,0.5360576923076934,0.2789855072463768,0.40771349862258943,0.25,0,1,0,0
78,2020-03-19,0.5638297872340425,0.4318181818181818,0.5238095238095238,0.38388625592417064,0.5555555555555556,0.39999999999999997,0.456973293768546,0.8823529411764707,0.44223602484472047,0.3701923076923066,0.31521739130434784,0.4173553719008264,0.5454545454545454,0,1,0,0
79,2020-03-20,0.5,0.18181818181818182,0.38095238095238093,0.31279620853080575,0.5555555555555556,0.39999999999999997,0.3916913946587538,0.6470588235294118,0.239751552795031,0.5264423076923066,0.286231884057971,0.40358126721763077,0.4318181818181818,0,1,0,0
80,2020-03-21,0.4148936170212766,0.20454545454545456,0.5555555555555556,0.31279620853080575,0.5555555555555556,0.39999999999999997,0.48961424332344217,0.8676470588235294,0.5565217391304347,0.49519230769231015,0.2971014492753623,0.38429752066115697,0.18181818181818182,0,1,0,0
81,2020-03-22,0.43617021276595747,0.38636363636363635,0.6666666666666667,0.1469194312796209,0.5555555555555556,0.39999999999999997,0.5014836795252227,0.5441176470588236,0.5962732919254657,0.48317307692307665,0.30797101449275366,0.3787878787878787,0.20454545454545456,0,1,0,0
82,2020-03-23,0.43617021276595747,0.34090909090909094,0.47619047619047616,0.36018957345971575,0.5555555555555556,0.6000000000000001,0.456973293768546,0.42647058823529416,0.3291925465838509,0.5721153846153832,0.3297101449275362,0.36914600550964183,0.38636363636363635,0,1,0,0
83,2020-03-24,0.26595744680851063,0.3181818181818182,0.6507936507936508,0.17061611374407584,0.5555555555555556,0.6000000000000001,0.42433234421364996,0.3382352941176471,0.40745341614906827,0.6826923076923102,0.34057971014492755,0.3732782369146005,0.34090909090909094,0,1,0,0
84,2020-03-25,0.2765957446808511,0.3181818181818182,0.4126984126984127,0.4549763033175357,0.5555555555555556,0.39999999999999997,0.4688427299703265,0.13235294117647062,0.4670807453416148,0.7019230769230802,0.3043478260869565,0.3787878787878787,0.3181818181818182,0,1,0,0
85,2020-03-26,0.30851063829787234,0.36363636363636365,0.19047619047619047,0.6682464454976305,0.7777777777777777,0.39999999999999997,0.513353115727003,0.13235294117647062,0.790062111801242,0.5937500000000036,0.29347826086956524,0.3939393939393938,0.3181818181818182,0,1,0,0
86,2020-03-27,0.2446808510638298,0.2727272727272727,0.25396825396825395,0.40758293838862564,0.5555555555555556,0.39999999999999997,0.48961424332344217,0.3088235294117647,0.7062111801242235,0.45673076923077005,0.30797101449275366,0.3994490358126721,0.36363636363636365,0,1,0,0
87,2020-03-28,0.2872340425531915,0.20454545454545456,0.44444444444444453,0.1469194312796209,0.5555555555555556,0.39999999999999997,0.36201780415430274,0.3529411764705883,0.6223602484472048,0.6346153846153868,0.30797101449275366,0.40358126721763077,0.2727272727272727,0,1,0,0
88,2020-03-29,0.2553191489361702,0.13636363636363635,0.5396825396825398,0.07582938388625593,0.33333333333333337,0.39999999999999997,0.3916913946587538,0.42647058823529416,0.47950310559006204,0.6899038461538503,0.26811594202898553,0.40358126721763077,0.20454545454545456,0,1,0,0
89,2020-03-30,0.2021276595744681,0.11363636363636365,0.5396825396825398,0.1469194312796209,0.5555555555555556,0.39999999999999997,0.42729970326409505,0.3088235294117647,0.5391304347826086,0.6730769230769234,0.2318840579710145,0.4008264462809916,0.13636363636363635,0,1,0,0
90,2020-03-31,0.2127659574468085,0.13636363636363635,0.4920634920634921,0.19431279620853084,0.5555555555555556,0.6000000000000001,0.4658753709198814,0.3088235294117647,0.5664596273291924,0.5841346153846168,0.20289855072463764,0.3939393939393938,0.11363636363636365,0,1,0,0
91,2020-04-01,0.32978723404255317,0.34090909090909094,0.5079365079365079,0.38388625592417064,0.5555555555555556,0.39999999999999997,0.4540059347181009,0.2941176470588236,0.5043478260869565,0.48076923076922995,0.20652173913043478,0.38980716253443515,0.13636363636363635,0,1,0,0
92,2020-04-02,0.26595744680851063,0.29545454545454547,0.5873015873015873,0.26540284360189575,0.5555555555555556,0.39999999999999997,0.42433234421364996,0.41176470588235303,0.2894409937888198,0.6899038461538503,0.19565217391304346,0.4008264462809916,0.34090909090909094,0,1,0,0
93,2020-04-03,0.3617021276595745,0.4318181818181818,0.4920634920634921,0.5023696682464456,0.5555555555555556,0.6000000000000001,0.4925816023738874,0.4558823529411765,0.2372670807453416,0.6466346153846168,0.2210144927536232,0.40909090909090906,0.29545454545454547,0,1,0,0
94,2020-04-04,0.46808510638297873,0.4545454545454546,0.6825396825396826,0.2180094786729858,0.5555555555555556,0.6000000000000001,0.4629080118694363,0.4852941176470589,0.29565217391304344,0.5961538461538467,0.2608695652173913,0.3980716253443525,0.4318181818181818,0,1,0,0
95,2020-04-05,0.3404255319148936,0.18181818181818182,0.5714285714285715,0.17061611374407584,0.5555555555555556,0.39999999999999997,0.370919881305638,0.3970588235294118,0.2968944099378882,0.6875000000000036,0.26811594202898553,0.3815426997245178,0.4545454545454546,0,1,0,0
96,2020-04-06,0.3829787234042553,0.34090909090909094,0.5714285714285715,0.38388625592417064,0.5555555555555556,0.39999999999999997,0.43026706231454015,0.4558823529411765,0.34534161490683224,0.6490384615384635,0.3043478260869565,0.3801652892561982,0.18181818181818182,0,1,0,0
97,2020-04-07,0.4574468085106383,0.6363636363636364,0.7142857142857143,0.4786729857819906,0.7777777777777777,0.39999999999999997,0.513353115727003,0.3970588235294118,0.24968944099378884,0.53125,0.38405797101449274,0.3980716253443525,0.34090909090909094,0,1,0,0
98,2020-04-08,0.5319148936170213,0.5,0.7301587301587301,0.2417061611374408,0.5555555555555556,0.2,0.4777448071216618,0.42647058823529416,0.3155279503105589,0.5769230769230766,0.40942028985507245,0.4132231404958677,0.6363636363636364,0,1,0,0
99,2020-04-09,0.39361702127659576,0.4090909090909091,0.5873015873015873,0.26540284360189575,0.5555555555555556,0.2,0.43323442136498524,0.36764705882352944,0.35155279503105585,0.6875000000000036,0.427536231884058,0.4242424242424241,0.5,0,1,0,0
100,2020-04-10,0.1702127659574468,0.1590909090909091,0.4920634920634921,0.2180094786729858,0.5555555555555556,0.2,0.3798219584569733,0.27941176470588236,0.43850931677018623,0.7860576923076934,0.38405797101449274,0.4132231404958677,0.4090909090909091,0,1,0,0
101,2020-04-11,0.2127659574468085,0.2272727272727273,0.39682539682539686,0.38388625592417064,0.5555555555555556,0.2,0.3946587537091989,0.2058823529411765,0.603726708074534,0.6466346153846168,0.34782608695652173,0.41460055096418724,0.1590909090909091,0,1,0,0
102,2020-04-12,0.19148936170212766,0.25,0.6666666666666667,0.09952606635071093,0.5555555555555556,0.2,0.35014836795252235,0.4852941176470589,0.7440993788819875,0.4423076923076934,0.3586956521739131,0.40771349862258943,0.2272727272727273,0,1,0,0
103,2020-04-13,0.2127659574468085,0.20454545454545456,0.5714285714285715,0.1232227488151659,0.5555555555555556,0.2,0.3827893175074184,0.41176470588235303,0.29565217391304344,0.45673076923077005,0.33695652173913043,0.4118457300275481,0.25,0,1,0,0
104,2020-04-14,0.2978723404255319,0.25,0.47619047619047616,0.4549763033175357,0.5555555555555556,0.2,0.5311572700296736,0.47058823529411764,0.16645962732919253,0.55048076923077,0.2753623188405797,0.40771349862258943,0.20454545454545456,0,1,0,0
105,2020-04-15,0.3617021276595745,0.36363636363636365,0.5396825396825398,0.43127962085308064,0.5555555555555556,0.2,0.513353115727003,0.3529411764705883,0.3118012422360248,0.5240384615384599,0.25362318840579706,0.4173553719008264,0.25,0,1,0,0
106,2020-04-16,0.39361702127659576,0.3181818181818182,0.6507936507936508,0.1232227488151659,0.5555555555555556,0.2,0.4658753709198814,0.41176470588235303,0.5714285714285714,0.6394230769230802,0.23913043478260868,0.42148760330578505,0.36363636363636365,0,1,0,0
107,2020-04-17,0.23404255319148937,0.2272727272727273,0.3650793650793651,0.43127962085308064,0.5555555555555556,0.0,0.4451038575667656,0.2352941176470588,0.6204968944099378,0.5288461538461533,0.24999999999999997,0.40220385674931114,0.3181818181818182,0,1,0,0
108,2020-04-18,0.39361702127659576,0.34090909090909094,0.6507936507936508,0.17061611374407584,0.5555555555555556,0.0,0.49554896142433247,0.27941176470588236,0.6695652173913044,0.5480769230769234,0.26811594202898553,0.39669421487603296,0.2272727272727273,0,1,0,0
109,2020-04-19,0.2021276595744681,0.18181818181818182,0.6984126984126985,0.09952606635071093,0.5555555555555556,0.0,0.43323442136498524,0.36764705882352944,0.8074534161490682,0.51923076923077,0.25724637681159424,0.39669421487603296,0.34090909090909094,0,1,0,0
110,2020-04-20,0.2127659574468085,0.18181818181818182,0.6190476190476191,0.26540284360189575,0.5555555555555556,0.2,0.49851632047477756,0.5588235294117647,0.608695652173913,0.41586538461538325,0.25362318840579706,0.39531680440771344,0.18181818181818182,0,1,0,0
111,2020-04-21,0.3829787234042553,0.18181818181818182,0.5555555555555556,0.19431279620853084,0.33333333333333337,0.0,0.4451038575667656,0.7205882352941176,0.15279503105590062,0.5024038461538467,0.2427536231884058,0.38292011019283734,0.18181818181818182,0,1,0,0
112,2020-04-22,0.4893617021276596,0.18181818181818182,0.5396825396825398,0.17061611374407584,0.33333333333333337,0.0,0.35905044510385764,0.6764705882352942,0.16894409937888197,0.5456730769230802,0.21376811594202896,0.3732782369146005,0.18181818181818182,0,1,0,0
113,2020-04-23,0.5106382978723404,0.2272727272727273,0.5238095238095238,0.17061611374407584,0.5555555555555556,0.0,0.3887240356083087,0.42647058823529416,0.21614906832298134,0.5432692307692335,0.19927536231884055,0.3677685950413223,0.18181818181818182,0,1,0,0
114,2020-04-24,0.4148936170212766,0.20454545454545456,0.5714285714285715,0.26540284360189575,0.5555555555555556,0.2,0.41246290801186947,0.6470588235294118,0.24347826086956523,0.5600961538461533,0.19565217391304346,0.3608815426997244,0.2272727272727273,0,1,0,0
115,2020-04-25,0.5957446808510638,0.4090909090909091,0.6825396825396826,0.28909952606635075,0.5555555555555556,0.2,0.5222551928783383,0.5073529411764707,0.5142857142857142,0.5,0.20652173913043478,0.36363636363636365,0.20454545454545456,0,1,0,0
116,2020-04-26,0.5212765957446809,0.5,0.7936507936507937,0.17061611374407584,0.7777777777777777,0.2,0.5044510385756678,0.36764705882352944,0.41614906832298126,0.57451923076923,0.25724637681159424,0.37741046831955916,0.4090909090909091,0,1,0,0
117,2020-04-27,0.35106382978723405,0.29545454545454547,0.6190476190476191,0.31279620853080575,0.5555555555555556,0.2,0.48961424332344217,0.3382352941176471,0.40993788819875776,0.6418269230769269,0.2753623188405797,0.38292011019283734,0.5,0,1,0,0
118,2020-04-28,0.35106382978723405,0.29545454545454547,0.5396825396825398,0.38388625592417064,0.5555555555555556,0.2,0.5074183976261128,0.4558823529411765,0.3913043478260869,0.6586538461538467,0.29347826086956524,0.3925619834710743,0.29545454545454547,0,1,0,0
119,2020-04-29,0.46808510638297873,0.4318181818181818,0.746031746031746,0.43127962085308064,0.5555555555555556,0.39999999999999997,0.5637982195845698,0.3970588235294118,0.2857142857142857,0.6394230769230802,0.33333333333333337,0.4118457300275481,0.29545454545454547,0,1,0,0
120,2020-04-30,0.3191489361702128,0.25,0.6984126984126985,0.26540284360189575,0.5555555555555556,0.2,0.5845697329376854,0.7941176470588236,0.5639751552795031,0.5961538461538467,0.33695652173913043,0.4187327823691459,0.4318181818181818,0,1,0,0
121,2020-05-01,0.44680851063829785,0.4545454545454546,0.4920634920634921,0.31279620853080575,0.5555555555555556,0.2,0.6617210682492582,0.75,0.7142857142857142,0.5384615384615401,0.3768115942028986,0.4256198347107437,0.25,0,1,0,0
122,2020-05-02,0.40425531914893614,0.4772727272727273,0.34920634920634924,0.36018957345971575,0.5555555555555556,0.2,0.6379821958456974,0.5147058823529412,0.790062111801242,0.49038461538461675,0.38768115942028986,0.4366391184573002,0.4545454545454546,0,1,0,0
123,2020-05-03,0.2978723404255319,0.38636363636363635,0.4126984126984127,0.19431279620853084,0.5555555555555556,0.39999999999999997,0.5816023738872405,0.2352941176470588,0.941614906832298,0.3701923076923066,0.3695652173913043,0.43388429752066104,0.4772727272727273,0,1,0,0
